Sequence,Active
MFGK,0
WLTY,0
PLFF,0
FSQA,0
LCKC,0
TWDD,0
PIIP,0
RWIE,0
EKYE,0
VNGL,1
VKAK,0
EGCP,0
VGWD,0
DTHN,0
QVYY,0
VVKA,0
VSKY,0
LPNE,0
WGCF,0
PWGY,0
CRSE,0
TEVM,0
AKQK,0
CCPC,0
TYTC,0
VYVQ,0
VDEI,0
PKYG,0
YKNW,0
KTAG,0
HWKM,0
MHNE,0
DQIY,0
EYDY,0
SCGC,0
LNSS,0
MTGK,0
TPAI,0
VYMI,0
IRKN,0
TWCI,0
FTAT,0
MHFQ,0
VEEP,0
YYFA,1
SEQP,0
GPGI,0
SKVR,0
HALR,0
EQYQ,0
LEMN,0
LALC,1
MNGW,0
HMFI,0
YMYQ,0
VSWI,0
DSAD,0
YTMV,0
DLRL,0
ATQQ,0
ASEG,0
NCPP,0
RMRC,0
PQMY,0
DMEH,0
IKFC,0
FQRV,0
SWQR,0
KGLD,0
AMVW,0
RPWE,0
TMKD,0
STEW,0
TDRK,0
SGMQ,0
LVLK,0
RWWW,0
WVKD,0
VFCQ,0
EYGW,0
VSDK,0
VEPY,0
YMVV,0
TYKP,0
FFTG,0
RGDS,0
FERS,0
VIWE,0
KPNY,0
PYMD,0
THEG,0
QQCF,0
TSCR,0
AEIN,0
DKVR,0
YPRF,0
QGEM,0
HDCV,0
KVKW,0
QVMQ,0
IMPT,0
KQHN,0
CMHS,0
ISCS,0
RIMI,0
GMRF,0
NHLR,0
AQLS,0
CPDN,0
HDHH,0
SIMC,0
DQPT,0
KKQD,0
DGVD,0
SIVD,0
LQNS,0
LAHK,0
YHEG,0
FAAI,0
IDSE,0
RISS,0
LQHK,0
HMDR,0
CHAS,0
TKAN,0
NEAR,0
NMCI,0
RRDV,0
PRNG,0
IQHD,0
GGWM,0
WQVH,0
NWIG,0
CENH,0
LYCP,0
YAWL,0
KIPT,0
YNRI,0
EYCL,0
AWDD,0
VIDS,0
ARSV,0
YCQS,0
IVKQ,0
SYKN,0
VGQK,0
EGAP,0
EALI,0
NFSM,0
PVED,0
LVSC,0
LCTP,0
HLIR,0
WHWN,0
GIQM,0
ANKD,0
ILNQ,0
IEYQ,0
AHVS,0
YCQW,0
TKWE,0
PQWM,0
QTCH,0
QMEV,0
QWHH,0
KPDY,0
NDNH,0
FPVQ,0
NKIQ,0
QMHI,0
NQFS,0
VIGA,1
HCTY,0
NQPL,0
ERPF,0
HAEF,0
GVCI,0
SIGV,0
SFHC,0
QASS,0
LNLQ,0
GTMF,0
RFPS,0
DGAT,0
VATH,0
IHRA,0
MLWN,0
NVGF,0
AIIC,0
QGVN,0
MRSG,0
QRCV,0
YPNC,0
LGSL,0
YENG,0
QKEM,0
NRHP,0
WCQS,0
SWQT,0
MNKC,0
GWFR,0
AKRA,0
DKES,0
KCFS,0
FCVH,0
RGNC,0
YDDW,0
DLSD,0
TERY,0
VAHA,0
KEQS,0
LCIN,0
YEQC,0
GMAN,0
IQFT,0
GTGQ,0
DGAP,0
GRMH,0
QGLA,0
QHTI,0
RPQW,0
WPCA,1
PRCL,0
WGYG,0
RTKD,0
LWFW,0
ITGM,1
MSKE,0
RMSY,0
MEWP,0
AHTW,0
TYQL,0
HNPR,0
QEWD,0
EMKD,0
DRVE,0
MEDV,0
SSVR,0
RPGA,0
AWTP,0
YLYY,0
FFAE,0
CCAV,0
GMES,0
HWEA,0
KPIY,0
YDLH,0
HHAE,0
AVLK,0
DYIL,0
SKVG,0
VDHT,0
VPWW,0
YCPY,0
AARI,0
RTKG,0
HQIY,0
LSLN,0
VRWV,0
LVRG,0
MCMF,0
ADMY,0
IIHQ,0
PIDI,0
HVPF,0
ISYL,0
DFKC,0
VFRM,0
NASL,0
DADH,0
CKDE,0
RHLQ,0
NRCF,0
PKIM,0
SFNP,0
YLQC,0
KEWC,0
MTMH,0
PMPF,0
GAQE,0
EKFK,0
MKHP,0
PTLS,0
HATV,0
ELHW,0
PMGN,0
AGDL,0
HLGQ,0
LDTS,0
TEGQ,0
TMHQ,0
FSRY,0
FMSL,0
PSVA,0
EWGH,0
HDWA,0
IWQC,0
KRSR,0
YLIQ,0
QHIT,0
HQGQ,0
KSPW,0
QCRD,0
HDLM,0
RYLY,0
AWGD,0
HDDS,0
GKDK,0
HTHN,0
IIPR,0
HQSN,0
GWII,0
IPID,0
TAAH,0
YKME,0
ARSS,0
FPHT,0
EWDT,0
HYYL,0
GSPE,0
SVNS,0
TILD,0
VDMI,0
WDLW,0
RDIP,0
FQVS,0
DSTN,0
LDMY,0
YVVL,0
KICQ,0
CGAC,0
HFCF,0
RTDW,0
ALGC,0
KPWE,0
TIWL,0
KFLW,0
IHVE,0
ELMF,0
YEWN,0
SWTA,0
QPTG,0
MEIC,0
IDHY,0
MCKE,0
LWTE,0
RTFD,0
LAQM,0
EAVC,0
QMQC,0
VPRV,0
VLED,0
WAKC,0
NDPN,0
LEYH,0
VIVK,0
MSPG,0
CLPI,0
KAVS,0
AYCG,1
EYEY,0
SVCV,0
KRMT,0
YEQP,0
LDME,0
IKYC,0
LMMY,0
NSCQ,0
VIPT,0
ILKS,0
CHIQ,0
LDHF,0
IEMY,0
DEPF,0
QENG,0
SSSM,0
KPLA,0
CCKR,0
LMDF,0
VMRV,0
YRTR,0
ADTW,0
TQVH,0
QELI,0
FSWQ,0
KTCQ,0
MVVY,0
RLAL,0
AMEE,0
WPAN,0
AWAT,0
LCVV,0
YDRQ,0
NTTL,0
KGFK,0
YNLM,0
RLWW,0
RHWG,0
VTIV,0
TSPL,0
HEHH,0
YVVV,0
HCKE,0
NMYC,0
IQTD,0
PEHT,0
IECM,0
LFAS,1
VDMM,0
SMTT,0
WVYV,1
YYVR,0
GSKH,0
CSFQ,0
WMHA,0
RMMG,0
CSYI,0
YQEW,0
DPCL,0
MCWS,0
LCEY,0
FQCR,0
YHSR,0
SIQA,0
RPGT,0
IHGM,1
LHYI,0
MQWR,0
VYYD,0
VVAH,0
MTME,0
IHHG,0
NNTY,0
DYET,0
CFQS,0
IYYT,0
NYAP,0
MYFM,0
MNYI,0
MEAM,0
VLFL,0
KMVR,0
YWTT,0
YHPR,0
KLYQ,0
LDLA,1
GNHM,0
MGKI,0
CWKK,0
LGVT,0
CCFL,0
HWQC,0
PRIE,0
SDPP,0
LLCA,1
KCSA,0
IRNL,0
MCTY,0
NKVA,0
RPKR,0
KARY,0
RLYY,0
AKCV,0
YDDH,0
NYTM,0
ATAK,0
ICTF,0
GQSI,0
LQET,0
CERA,0
EACT,0
IMSE,0
PGRM,0
QGGR,0
KGAP,0
GCVW,0
MTQI,0
YWAI,0
CKPL,0
DFEH,0
TPLA,0
PDVR,0
IDGA,1
WRNS,0
WDKA,0
KMCY,0
NNFT,0
IRMM,0
HIIA,0
VKTN,0
NVAQ,0
RFSE,0
TLQW,0
SSVL,0
KFWQ,0
QRNG,0
NKCS,0
VHIE,0
APEC,0
VRKL,0
RFFL,0
CFWE,0
SGNL,0
YDSV,0
EQGM,1
TWPI,0
PNQI,0
NYMK,0
TVVL,0
QLFY,0
TCHD,0
SVVC,0
RCEC,0
IFRI,0
ANKN,0
YCQC,0
YCFQ,0
RVQW,0
AGPL,0
SGIQ,0
QGPP,0
QKHF,0
YNFK,0
FDYQ,0
EFSI,0
WTEK,0
IPGC,1
FLFR,0
PSKH,0
FRSM,0
HVIV,0
TIPI,0
REKT,0
PKFY,0
WIWL,0
CIWG,0
NQTT,0
VERR,0
TEWN,0
CGVS,0
WEKS,0
VCNA,0
FVNP,0
HWDT,0
TLYA,0
MRRQ,0
IVFN,0
RSWW,0
CVPE,0
NCNM,0
DNSL,0
HVTT,0
GEWW,0
NPGF,0
EDSS,0
RHTR,0
KLPD,0
IGSQ,0
YLVG,0
SNIA,0
TYTA,0
CECE,0
SCNQ,0
CHIR,0
ICSA,1
TVHK,0
HWSY,0
IMHY,0
WMEW,0
CAQL,0
QTTA,0
HLRH,0
PEEI,0
SARA,0
MTMC,0
SFMD,0
SWKM,0
MEYC,0
NMFS,0
EEFN,0
YTFN,0
RGAD,0
GFKN,0
HLDS,0
CIPI,0
EQLC,0
IKLL,0
EEHA,0
RGHY,0
EDCW,0
QWQY,0
IGDH,0
KNLQ,0
DWLC,0
WPAQ,0
IAQI,0
NATG,0
HEQA,0
PQEM,0
APME,0
CCMD,0
LIAL,1
CANL,0
NKQH,0
LELH,0
VADE,0
NHLP,0
LRGH,0
VGFP,0
MFVY,0
AGMQ,0
IMCG,1
SPIM,0
YLWT,0
TCIC,0
HIAL,0
KWWE,0
KRSK,0
RFWH,0
WSIW,0
SKFC,0
ERQF,0
CRSI,0
SWPF,0
ASWK,0
VPPK,0
AVAE,0
IAHM,0
WVCG,1
SKWI,0
LSTS,0
KYYQ,0
NGTW,0
KCFI,0
AGAW,0
YGGS,0
HALW,0
LHDC,0
AQHQ,0
VYYL,0
AELL,0
IMNK,0
VDCQ,0
DDNW,0
VQKH,0
NWVK,0
DMMT,0
INQI,0
KHNC,0
EFAL,0
PMTI,0
HMTQ,0
GCNT,0
PFDC,0
SCWG,0
LCSF,0
DAEW,0
RNTE,0
VKAG,1
NMLF,0
TANP,0
NWYN,0
RSSY,0
YWSG,0
RSDF,0
KDKH,0
AHCA,1
NEMS,0
FGRL,0
LRDK,0
YGSL,0
LNFH,0
GVVH,0
EPCW,0
WRIF,0
MTQY,0
WNLE,0
HSVT,0
WDFH,0
QWGK,0
PYHP,0
YCCD,0
FFHE,0
FHLD,0
HSSP,0
TWSQ,0
HHPE,0
DDSL,0
DPGY,0
GILR,0
PCPE,0
QGCF,0
NILD,0
MQKS,0
VPGW,0
VVER,0
IMWH,0
VDKM,0
GKDF,0
QHFC,0
LCDI,0
FVYI,0
NAGV,0
HWPP,0
KYAK,0
AHMG,1
KGDH,0
TGGF,0
TYNF,0
KAQQ,0
YRLF,0
WMCH,0
ISLF,0
KHFF,0
NAEQ,0
ANAV,0
APTP,0
WGSG,0
EWWR,0
NMGV,0
ICMR,0
WFRL,0
EFHL,0
PILN,0
FCKP,0
VHLM,0
WYDF,0
LFTH,0
SLAV,0
HVQI,0
GRWW,0
HRIG,0
REHW,0
HFKY,0
CMAS,0
IYSQ,0
VWPD,0
NLPW,0
DEGA,0
IMAV,0
TTML,0
KFIK,0
CIVA,0
INKR,0
TWHW,0
YPQE,0
SPEG,0
MFDL,0
HEHF,0
WQYM,0
DSMP,0
TLHI,0
HLMV,0
TVID,0
ILLP,0
MSPR,0
FSET,0
GFVP,0
WFVI,0
LWGW,1
CMTI,0
TRMM,0
GRET,0
LARS,0
YIHS,0
GRAA,0
QESQ,0
AQQM,0
VATQ,0
FKTS,0
PENF,0
RKKK,0
HCPT,0
SQHW,0
GPKC,0
YGIS,0
HHYD,0
CMEG,0
LKHY,0
IPLH,0
HMWL,0
LISV,0
IHVD,0
SCTW,0
LNHP,0
VCFR,0
TLER,0
YHIC,0
IPCL,0
REPA,0
LIDD,0
EGST,0
GWGG,0
KYSG,0
MGVL,0
CFRW,0
GTYW,0
YYAW,0
KQTD,0
SQQY,0
KKVI,0
TIAW,0
GLYL,0
AANS,0
WSAQ,0
GSIF,0
QKRC,0
PFLV,0
CKRD,0
IDCT,0
CTNH,0
KHCL,0
SKGT,0
MEIA,0
DRMW,0
KGRE,0
LGKK,0
FPVW,0
QACL,0
VVPD,0
LRQL,0
SEQS,0
LIVW,0
HDST,0
HWCF,0
NPLT,0
PNTS,0
QLSN,0
MNMC,0
IFNY,0
WVKE,0
CRKN,0
GIHK,0
AIYF,0
MIMH,0
WGPD,0
IAMA,1
YEQI,0
ISAI,1
YPHA,0
TIFV,0
SAQE,0
SCSG,0
QFIL,0
PEWE,0
ALCL,0
HPCQ,0
DQSD,0
VLRK,0
FTNC,0
KKSG,0
FITQ,0
WHPE,0
NERF,0
CILA,1
RDDE,0
CDHM,0
YCGW,0
PRPT,0
PVWA,0
VTRP,0
KFTQ,0
HYDF,0
SNKT,0
NQMD,0
QQQM,0
KEPD,0
GFHC,0
RRGK,0
RSIA,0
PTKI,0
PHHA,0
YDWW,0
IKQC,0
WWPE,0
LSDF,0
EAFC,0
APLL,0
PVCK,0
EVNY,0
WASD,0
TMTT,0
WSAP,0
QVYK,0
YWKQ,0
REAL,0
PDKA,0
HRQN,0
SASM,0
FWCG,1
DCFQ,0
PETD,0
NYRY,0
MVMR,0
YSHE,0
VPMM,0
QWFP,0
ALYV,0
CNIH,0
CFPK,0
TYAQ,0
ASAC,0
MDDH,0
DFNQ,0
DEFW,0
PMGY,0
TKDP,0
KMEI,0
DTGQ,0
RITD,0
ACIG,0
IAAV,0
LMRQ,0
MWKL,0
SISL,0
DWHL,0
WDDN,0
QSQI,0
VTLM,0
DAHY,0
QLLN,0
CKVQ,0
PFNI,0
HEYT,0
SHIT,0
PLPL,0
SIQH,0
CCPG,0
KVQW,0
FPLY,0
WDWS,0
ETIS,0
LLDT,0
SRLD,0
RYAE,0
RKMV,0
AKIR,0
NQPM,0
DFFW,0
NTQC,0
LGSS,0
HLTR,0
HKHG,0
SFHW,0
DCDP,0
SHCV,0
FTCA,1
QNWM,0
VRYP,0
ICKT,0
FSYV,0
IDQD,0
MTVM,0
VYTL,0
CCSV,0
YMRW,0
CSSL,0
ICVW,0
WLYE,0
QYAI,0
HIIE,0
FDWT,0
QEWQ,0
RKWS,0
HVLG,1
ASPW,0
HGTY,0
MKKD,0
ATRA,0
ANDP,0
SQEE,0
GWKP,0
MKLK,0
MEMG,0
CIVL,0
QPIL,0
DMFM,0
NCKE,0
VRRQ,0
HQDI,0
AGDS,0
IREH,0
IFSL,0
HEEN,0
YIYI,0
KECR,0
EILQ,0
WWSC,0
AKFQ,0
RNRE,0
ERKN,0
FHQM,0
HHKL,0
GHDP,0
IWFI,0
HITE,0
YRNK,0
RIGY,0
RAYS,0
KKDQ,0
AARP,0
CFRK,0
KTKP,0
WFVE,0
CHFL,0
HKDV,0
CWWF,0
TDFK,0
QRYK,0
APGC,0
CRED,0
TNIY,0
GIQS,0
MCVW,0
YGMV,0
TKRD,0
FSRM,0
PLVI,0
NHKI,0
TPPI,0
IIMR,0
NQVI,0
DSSI,0
WTKY,0
IRPG,0
MNTC,0
WWFY,0
RCVT,0
RGDD,0
EPPI,0
FGEC,0
WMYT,0
CHHL,0
GIFD,0
WWSM,0
CKDL,0
TQMK,0
YEDM,0
YRLW,0
ENGQ,0
FQKQ,0
LHHE,0
WVTW,0
KNCH,0
HAKC,0
EYND,0
GNVV,0
RTEP,0
TFSF,0
IRIW,0
HQPS,0
CQSH,0
KTPW,0
YWHR,0
DLIQ,0
WEVI,0
SRQE,0
SFMW,0
FQYN,0
FATP,0
IKWN,0
SDGV,0
GRQW,0
GLSI,0
VGYY,0
ETQY,0
QDYL,0
KAHG,0
RGYK,0
RASN,0
CMPN,0
DVMT,0
YGWL,0
DLEH,0
GCCN,0
VSAQ,0
DDAG,0
YTKY,0
RAFG,1
PYRI,0
YQPQ,0
RYEG,0
ISIL,0
IGCQ,0
RQFH,0
YWER,0
KEKV,0
VTIK,0
AVIN,0
GVYK,0
LWCP,0
VMCM,0
CSGC,1
FMLR,0
QKNS,0
EKPF,0
GIHA,0
TKME,0
RKIQ,0
VKRM,0
INDC,0
YECY,0
GAII,0
YNYR,0
KDDK,0
WINE,0
PIAS,0
ACDW,0
DLSM,0
CYTD,0
TLGY,0
ASHC,0
DELG,0
PYHN,0
WDCR,0
AMVC,0
PHWD,0
ILSM,0
GNGG,0
WWIG,1
HIHP,0
RGLI,0
FVAS,1
AVKK,0
PEHK,0
KDIY,0
PAAP,0
GNPP,0
QACD,0
SVMQ,0
WWKY,0
DNNH,0
TRVH,0
HQNV,0
RKVM,0
GWEV,0
DVTT,0
EEWM,0
TVMK,0
TIRY,0
EHPM,0
EPPV,0
NIDL,0
SCMY,0
CSRL,0
YIIP,0
RWML,0
TSMW,0
INVP,0
YSRL,0
SGQV,0
ASQW,0
PHMY,0
DQSG,0
WMNR,0
EVFM,0
NIRS,0
HNLT,1
DEGH,0
TWLC,0
HYSE,0
EGHW,0
VLLH,0
TCLM,0
PYAS,0
QQPQ,0
RDYE,0
AAMN,0
KAYA,0
KMYQ,0
NCKH,0
MWDP,0
GKKN,0
RYNN,0
HCLW,0
MCLR,0
IPHK,0
FVMH,0
ILFN,0
AQMK,0
PMVF,0
MVAQ,0
VICE,0
LKLE,0
VPQP,0
VKNT,0
NCFV,0
DMCQ,0
DSSE,0
RAKD,0
VQEW,0
YKTH,0
GYHF,0
CMVF,0
MCEH,0
VKNE,0
FRPR,0
HRWA,0
LVVG,0
YMEQ,0
NHSL,0
GRWD,0
RLTH,0
RSQA,0
QTED,0
LGRE,0
LLKP,0
AISP,0
GRPP,0
LDTI,0
TRHN,0
TDMF,0
STTN,0
KMYR,0
CFHE,0
IVKY,0
GHER,0
RFKF,0
DKHW,0
LKCW,0
AINW,0
RGSP,0
SVHY,0
MIQT,0
VCQW,0
HVRT,0
SIMA,0
QMER,0
CYEY,0
RTMH,0
YLFT,1
GNQY,0
DLSY,0
CAQE,0
WVTE,0
YNGI,0
FIAT,0
HNDQ,0
KHDR,0
QIIK,0
QDDT,0
KESL,0
TQSQ,0
DKAW,0
ESKM,0
VSMY,0
RFED,0
VSAW,0
TWCC,1
QTRW,0
WLIN,0
DEAI,0
RYHV,0
KCVT,0
VDKW,0
FVAF,0
LHCM,0
TPLR,0
EKEG,0
GTQM,0
YPYD,0
KVPG,0
GQTI,0
TSTM,0
ETWY,0
IWKN,0
ISPE,0
QIMQ,0
KHPA,0
KTMS,0
LHYA,0
GCVS,0
TPHW,0
YRMW,0
THVI,0
FDMC,0
WAPY,0
QINY,0
IWFA,1
VHFK,0
DPHD,0
AKKM,0
YRWM,0
ICAE,0
FKYH,0
EIYM,0
EPRM,0
DWHD,0
MTYC,0
INSS,0
VNTY,0
RDPQ,0
SFGR,0
GLRN,0
WDSD,0
PWTT,0
CYFH,0
WGHP,0
EYIF,0
TNMV,0
GKES,0
HSWC,0
NIDM,0
RAHI,0
FMNA,0
GEHQ,0
GWQM,0
RRMG,0
LPSI,0
RYQE,0
RVIE,0
ATFN,0
NHRT,0
RHKM,0
ERTH,0
LMCS,1
ELIT,0
DHPH,0
MSHD,0
EAVL,0
PFSV,0
QRCA,1
MGWH,0
YDFY,0
CREY,0
SFAT,0
KSGM,1
GNLD,0
TIVV,0
ANEH,0
CQLD,0
TCFG,1
SRGK,0
DPEV,0
GQHY,0
GVHP,0
QTQS,0
FWHE,0
QFSS,0
GNKI,0
NLIT,0
DDSR,0
LSPR,0
EDGV,0
MYKQ,0
DKLC,0
FTDD,0
NTWF,0
MIFE,0
PQGI,0
IETA,0
EKHE,0
HEDN,0
IVAT,1
WAPR,0
VEWK,0
YNAS,1
DTFK,0
LHCQ,0
PPAN,0
TWIR,0
HHIP,0
GMNC,0
CCCF,0
KVCD,0
HGYS,0
FENT,0
LTSD,0
NCMC,0
QWDM,0
ILTI,0
WVDS,0
YIQE,0
KDFN,0
IPVF,0
IVMK,0
SGVA,0
PHYT,0
YNIA,0
PLIA,0
TVWF,0
GASR,0
VMKF,0
YNSP,0
GSTA,0
GRNV,0
QDQR,0
FMRC,0
NYLQ,0
MSEV,0
MQQD,0
MISQ,0
MITN,0
WWCR,0
CIYE,0
VDKY,0
RERM,0
QWKN,0
ASYW,0
CPLI,0
MTKE,0
EASA,0
MIYC,0
ALFE,0
MKPC,0
SFGQ,0
AVDG,0
MDHG,0
YYIF,0
GPEV,0
LVKE,0
PPIP,0
VFNW,0
QNKF,0
VTFQ,0
FHTW,0
QKHC,0
QQFE,0
QYKV,0
PNFH,0
PMMD,0
KEVF,0
IRGQ,0
YVLD,0
EDWI,0
ANTW,0
NSRC,0
PLPW,0
SEKF,0
HHND,0
IYKL,0
PTYP,0
WMMI,0
SEES,0
YRRV,0
WYIC,0
LIYD,0
QQNS,0
MAWE,0
DDDK,0
RLGQ,0
MATK,0
LCRN,0
YYTI,0
RCWD,0
IKKG,0
TQPV,0
SEML,0
SCSW,0
FMHA,0
LQDI,0
AWTQ,0
WACL,0
EMAQ,0
HDEE,0
KWWA,0
ENEC,0
PMQG,0
MGTA,0
TAQP,0
DDCN,0
FTMW,0
TWMR,0
TVYG,0
RNPQ,0
NHLW,0
KWEI,0
IRSH,0
RIQG,0
MWDE,0
IAIA,0
FEEM,0
GQDW,0
WGDK,0
IQAY,0
MYHH,0
ACPG,0
HMNY,0
RRMT,0
TPWA,0
GFQI,0
IDLC,0
MGSN,0
IQHM,0
FGNC,0
ELYE,0
ESNY,0
CFCD,0
DQNY,0
AWKR,0
GDYK,0
VGVR,0
LEQD,0
YCFI,0
YMLG,1
YLWR,0
ENAV,0
DWCK,0
CDWI,0
DLTL,0
HFKS,0
PKWK,0
PCQL,0
QDNS,0
WIHM,0
GLIF,0
RNKD,0
KYCG,1
INTM,0
NYGD,0
NDQQ,0
TEKW,0
EDGK,0
NIMN,0
NAEK,0
ARGQ,0
LMWQ,0
AEFW,0
CHHR,0
VMCR,0
FTRK,0
WSFV,1
RHQC,0
PWPN,0
GWRL,0
IMQS,0
FDQE,0
YAEV,0
YCNI,0
KYSK,0
DYDY,0
CIGM,1
ATFE,0
CWVQ,0
ASIQ,0
SWDE,0
AMQG,0
GSWT,0
VPSL,0
HQRR,0
PRQN,0
CQVN,0
SFDR,0
WPAI,0
NYQP,0
NEKC,0
DHTE,0
FVED,0
HTSK,0
KLKR,0
KDWY,0
FQIY,0
FEGM,0
WMKI,0
DRRA,0
HLQD,0
IHMW,0
IIET,0
EDHD,0
TFKG,0
PNDA,0
MYEE,0
NWHM,0
SKNK,0
QFGK,0
IWVC,0
ECAC,0
YIRP,0
WQYP,0
WANF,0
DPGW,0
TWAI,0
DHSQ,0
EHMV,0
DLAV,0
FKDA,0
FMSV,0
ECYL,0
MHFD,0
GDVP,0
GYPC,0
DFSH,0
RIYN,0
MRPF,0
IAHD,0
LHIV,0
PELQ,0
RISK,0
KMRI,0
MIWF,0
AIIL,0
IIAL,1
NSAM,0
PETS,0
KLHG,0
LNWK,0
GTRW,0
PGMP,0
ERKI,0
KKPN,0
RIKT,0
VVIV,0
NNEP,0
IQEV,0
PYHW,0
WYES,0
GKCL,0
PMQP,0
GELK,0
HEVK,0
LCVK,0
CLRV,0
YWPL,0
WLMD,0
QGVT,0
RWDH,0
RAAM,0
SHHM,0
QVCA,1
KDNC,0
DACI,0
IGLT,0
PVEP,0
FNTR,0
GYPD,0
LHHV,0
QTCS,0
TFHQ,0
RIDY,0
YWDW,0
WMHV,0
TSDT,0
FATE,0
EQAF,0
VFQT,0
FDCI,0
VVFM,0
HRPW,0
KFWR,0
AWMR,0
CDAC,0
EQMY,0
SWVA,0
AWFQ,0
KNHQ,0
KFDF,0
EMVT,0
CVWP,0
VKEG,0
PYPR,0
PDCF,0
RWGN,0
HVQF,0
EHEY,0
DMHF,0
TAGS,0
PPAE,0
HYVV,0
RPMN,0
WPNV,0
NFMP,0
EPEG,0
FHFK,0
SFTE,0
AIAS,0
PDDR,0
VEDS,0
FCPN,0
LSYA,1
HDYR,0
FSAY,0
HYTI,0
HKTL,0
KIAG,0
PSVC,0
ETAE,0
GIYE,0
HSAR,0
HALM,0
WANA,0
APFF,0
NGMM,0
GNQA,0
FAAQ,0
WDCC,1
KRNP,0
AKHP,0
IYIR,0
PRFN,0
RTPA,0
TNCI,0
PWWP,0
EYMG,0
EQVN,0
LPNN,0
KTWW,0
MSED,0
IDQK,0
PVKR,0
KRAF,0
LSNI,0
AWNK,0
GSQP,0
FTVT,0
VMFI,0
GAWV,0
THCH,0
FWGM,1
VIPF,0
VKIL,0
PWVN,0
HLIF,0
QTAT,0
HPPC,0
PHFM,0
WKTC,0
HGAH,0
VNLL,0
RKQS,0
QSKR,0
GCGP,0
TCMV,0
RAIN,0
LATD,0
GDER,0
CPNE,0
PNDE,0
KGCT,0
DVRK,0
IQEK,0
QLMP,0
CFEK,0
ENYC,0
WWRT,0
QENK,0
SWCE,0
GLHI,0
YARF,0
SQWM,0
HETN,0
HQHV,0
LSQL,0
SLST,0
KEDC,0
DGAI,0
AHGS,0
WEDW,0
KYSC,0
QTCQ,0
GSFA,0
KYVG,0
VANE,0
QGRC,0
CYQW,0
LNPI,0
ATSE,0
LGHN,0
PIDD,0
PDHD,1
ENIQ,0
ETHF,0
LARH,0
WYLW,0
NQYS,0
KEDL,0
YYMH,0
ATPS,0
TCYA,0
AFGV,1
SCYC,0
NAAF,0
WVPP,0
DGQY,0
RMIQ,0
TRAN,0
CPSH,0
MPTC,0
HPCK,0
WVRP,0
VRAF,0
ISMA,1
GRKI,0
QGYW,0
HDWF,0
SKME,0
MHTC,0
DRHS,0
LTKE,0
RHKL,0
FMLC,1
MRRM,0
GKVR,0
AHYT,0
LCYQ,0
KCRD,0
HSED,0
CKWW,0
LVNP,0
TLHF,0
QFEP,0
CGHR,0
QFEQ,0
IYWR,0
VDEQ,0
YLRD,0
FPQV,0
NDCK,0
EGWL,0
ERKY,0
YGHF,0
TMSY,0
VWGV,1
PYDC,0
DGNY,0
SHSF,0
TSMT,0
CEMV,0
RCPN,0
YKMP,0
LDWP,0
KRQS,0
VVMK,0
VIIS,0
TPCF,0
TLPH,0
HLTI,0
VNLP,0
ARVI,0
KHWM,0
KHTC,0
NTCP,0
ATDQ,0
FEQI,0
HKTC,0
KWNV,0
YWDQ,0
AFGY,0
EHLF,0
GHKG,0
VNKM,0
NYWS,0
HLLN,0
RPFQ,0
ASNA,0
CYWN,0
IIVA,0
HWFA,0
LQKH,0
TSHA,0
FPYM,0
VCIR,0
QCFS,0
LPTN,0
FVIR,0
YRNH,0
GEYR,0
NTHQ,0
PWQL,0
NTAF,0
KCRW,0
MMRM,0
CTIA,0
EGDG,0
KRKI,0
TQCV,0
PMKP,0
VTYV,0
NGRF,0
PKIV,0
ADKV,0
MEPY,0
HPGD,0
LRYG,1
YDLV,0
RHCM,0
RCRC,0
KRMY,0
SMWH,0
QEWS,0
SYLA,0
SSRC,0
MGPA,0
TNDF,0
RYQP,0
VACW,0
NHHR,0
IYQC,0
ENLA,1
FDTC,0
SRIY,0
FVIL,0
MILR,0
EINM,0
NDRQ,0
QTWF,0
CLWP,0
QEGY,0
YCEH,0
DLTN,0
SLVL,0
RFYK,0
VIDT,0
PVDH,0
SCMG,0
DTYC,0
DGLL,0
VINY,0
TEVE,0
PIGR,0
WQLS,0
QLWQ,0
TTMI,0
WVGA,1
TIEI,0
LPIL,0
VATK,0
FSKK,0
GASI,0
EKKG,0
HMDQ,0
FPIQ,0
MHPT,0
IMQI,0
GKAG,0
KKIF,0
RMKM,0
MSEM,0
APCP,0
SRWM,0
IKIM,0
EPQY,0
ISKL,0
HFRW,0
DYTM,0
IDIP,0
FKEI,0
YGRQ,0
PMNT,0
SIVT,0
SRDY,0
RYYL,0
DYLE,0
MMWH,0
KMWG,0
IRAI,1
IMLP,0
ICEK,0
AIQN,0
PVNE,0
YKFP,0
LEED,0
AHAM,1
IGDD,0
PAYY,0
KKVG,0
QSEW,0
SLTW,0
SIMQ,0
AMEI,0
CRFH,0
PQER,0
MFRV,0
ICAV,0
DPFC,0
ENVR,0
MVIQ,0
YWQS,0
SWWK,0
YHEA,0
APWM,0
QQAA,1
TNEA,0
YQHV,0
TLPV,0
GHEH,0
SICQ,0
KKLI,0
AYHN,0
AMYK,0
SELM,0
DVAS,0
ILAA,1
LYFL,0
DIWH,0
QTIH,0
DILR,0
HGSL,0
RMKK,0
RWRR,0
CMGI,0
VGAS,0
FCSL,0
GEGA,0
ADAL,0
SIAE,0
HMAE,0
HFHS,0
HAID,0
TWDP,0
YRGR,0
MPTQ,0
NFVH,0
LESE,0
EYTP,0
GFMI,0
